Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE

Grammar

Rule 0     S' -> program

state 178

    (53) command -> SWITCH LPAREN . ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE

    ID              shift and go to state 194


state 179

    (57) atrib -> ID name . ASSIGNMENT exp

    ASSIGNMENT      shift and go to state 195


state 180

    (54) command -> BREAK SEMICOLON .

    WHILE           reduce using rule 54 (command -> BREAK SEMICOLON .)
    DO              reduce using rule 54 (command -> BREAK SEMICOLON .)
    IF              reduce using rule 54 (command -> BREAK SEMICOLON .)
    FOR             reduce using rule 54 (command -> BREAK SEMICOLON .)
    SWITCH          reduce using rule 54 (command -> BREAK SEMICOLON .)
    BREAK           reduce using rule 54 (command -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 54 (command -> BREAK SEMICOLON .)
    RETURN          reduce using rule 54 (command -> BREAK SEMICOLON .)
    ID              reduce using rule 54 (command -> BREAK SEMICOLON .)
    RCURLYBRACE     reduce using rule 54 (command -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 54 (command -> BREAK SEMICOLON .)


state 181

    (55) command -> CONTINUE SEMICOLON .

    WHILE           reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    DO              reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    IF              reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    SWITCH          reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    ID              reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    RCURLYBRACE     reduce using rule 55 (command -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 55 (command -> CONTINUE SEMICOLON .)


state 182

    (56) command -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 196


state 183

    (106) array_size_non_empty -> LSBRACKET exp_math RSBRACKET . array_size_non_empty
    (106) array_size_non_empty -> . LSBRACKET exp_math RSBRACKET array_size_non_empty
    (107) array_size_non_empty -> . empty
    (113) empty -> .

  ! shift/reduce conflict for LSBRACKET resolved as shift
    LSBRACKET       shift and go to state 148
    LPAREN          reduce using rule 113 (empty -> .)
    DOT             reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    TIMES           reduce using rule 113 (empty -> .)
    DIVIDE          reduce using rule 113 (empty -> .)
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    MOREOREQUALTHAN reduce using rule 113 (empty -> .)
    LESSOREQUALTHAN reduce using rule 113 (empty -> .)
    DOUBLEEQUALS    reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSBRACKET       reduce using rule 113 (empty -> .)
    ASSIGNMENT      reduce using rule 113 (empty -> .)

  ! LSBRACKET       [ reduce using rule 113 (empty -> .) ]

    array_size_non_empty           shift and go to state 197
    empty                          shift and go to state 150

state 184

    (49) command -> WHILE LPAREN exp_logic . RPAREN bloc

    RPAREN          shift and go to state 198


state 185

    (74) exp_logic -> exp_math . op_logic exp_logic_tail
    (78) exp_logic_tail -> exp_math .
    (82) op_logic -> . MORETHAN
    (83) op_logic -> . LESSTHAN
    (84) op_logic -> . MOREOREQUALTHAN
    (85) op_logic -> . LESSOREQUALTHAN
    (86) op_logic -> . DOUBLEEQUALS
    (87) op_logic -> . NOTEQUAL

    RPAREN          reduce using rule 78 (exp_logic_tail -> exp_math .)
    SEMICOLON       reduce using rule 78 (exp_logic_tail -> exp_math .)
    MORETHAN        shift and go to state 85
    LESSTHAN        shift and go to state 86
    MOREOREQUALTHAN shift and go to state 87
    LESSOREQUALTHAN shift and go to state 88
    DOUBLEEQUALS    shift and go to state 89
    NOTEQUAL        shift and go to state 90

    op_logic                       shift and go to state 84

state 186

    (75) exp_logic -> operator . ID name op_logic exp_logic_tail

    ID              shift and go to state 199


state 187

    (76) exp_logic -> NEW . type name op_logic exp_logic_tail
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . DOUBLE
    (28) type -> . CHAR
    (29) type -> . VOID
    (30) type -> . ID value

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    DOUBLE          shift and go to state 41
    CHAR            shift and go to state 42
    VOID            shift and go to state 43
    ID              shift and go to state 44

    type                           shift and go to state 200

state 188

    (50) command -> DO bloc WHILE . LPAREN exp_logic RPAREN SEMICOLON

    LPAREN          shift and go to state 201


state 189

    (45) bloc -> command SEMICOLON .

    WHILE           reduce using rule 45 (bloc -> command SEMICOLON .)
    DO              reduce using rule 45 (bloc -> command SEMICOLON .)
    IF              reduce using rule 45 (bloc -> command SEMICOLON .)
    FOR             reduce using rule 45 (bloc -> command SEMICOLON .)
    SWITCH          reduce using rule 45 (bloc -> command SEMICOLON .)
    BREAK           reduce using rule 45 (bloc -> command SEMICOLON .)
    CONTINUE        reduce using rule 45 (bloc -> command SEMICOLON .)
    RETURN          reduce using rule 45 (bloc -> command SEMICOLON .)
    ID              reduce using rule 45 (bloc -> command SEMICOLON .)
    RCURLYBRACE     reduce using rule 45 (bloc -> command SEMICOLON .)
    SEMICOLON       reduce using rule 45 (bloc -> command SEMICOLON .)
    ELSE            reduce using rule 45 (bloc -> command SEMICOLON .)
    CASE            reduce using rule 45 (bloc -> command SEMICOLON .)
    DEFAULT         reduce using rule 45 (bloc -> command SEMICOLON .)


state 190

    (51) command -> IF LPAREN exp_logic . RPAREN bloc else

    RPAREN          shift and go to state 202


state 191

    (52) command -> FOR LPAREN for_exp . RPAREN bloc

    RPAREN          shift and go to state 203


state 192

    (60) for_exp -> atrib_decl . SEMICOLON exp_logic SEMICOLON atrib

    SEMICOLON       shift and go to state 204


state 193

    (61) for_exp -> type . ID COLON ID name
    (23) atrib_decl -> type . var var_list SEMICOLON
    (31) var -> . ID array value

    ID              shift and go to state 205

    var                            shift and go to state 46

state 194

    (53) command -> SWITCH LPAREN ID . name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (95) name -> . field
    (96) name -> . array_size name_non_empty
    (97) name -> . LPAREN params RPAREN name_non_empty
    (98) name -> . empty
    (102) field -> . DOT ID name_non_empty
    (103) field -> . empty
    (104) array_size -> . LSBRACKET exp_math RSBRACKET array_size_non_empty
    (105) array_size -> . empty
    (113) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
    LPAREN          shift and go to state 95
    DOT             shift and go to state 97
    LSBRACKET       shift and go to state 98
    RPAREN          reduce using rule 113 (empty -> .)

  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! DOT             [ reduce using rule 113 (empty -> .) ]
  ! LSBRACKET       [ reduce using rule 113 (empty -> .) ]

    name                           shift and go to state 206
    field                          shift and go to state 93
    array_size                     shift and go to state 94
    empty                          shift and go to state 96

state 195

    (57) atrib -> ID name ASSIGNMENT . exp
    (64) exp -> . exp_math
    (65) exp -> . exp_logic
    (66) exp -> . operator ID name
    (67) exp -> . NEW type name
    (80) exp_math -> . param op_math exp_math
    (81) exp_math -> . param
    (74) exp_logic -> . exp_math op_logic exp_logic_tail
    (75) exp_logic -> . operator ID name op_logic exp_logic_tail
    (76) exp_logic -> . NEW type name op_logic exp_logic_tail
    (77) exp_logic -> . exp_logic_tail
    (68) operator -> . DOUBLEPLUS
    (69) operator -> . DOUBLEMINUS
    (92) param -> . ID name
    (93) param -> . THIS field
    (94) param -> . const
    (78) exp_logic_tail -> . exp_math
    (79) exp_logic_tail -> . empty
    (108) const -> . NUMBER
    (109) const -> . STRING
    (110) const -> . CHARACTER
    (111) const -> . TRUE
    (112) const -> . FALSE
    (113) empty -> .

    NEW             shift and go to state 66
    DOUBLEPLUS      shift and go to state 69
    DOUBLEMINUS     shift and go to state 70
    ID              shift and go to state 65
    THIS            shift and go to state 71
    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    CHARACTER       shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    exp                            shift and go to state 207
    exp_math                       shift and go to state 62
    exp_logic                      shift and go to state 63
    operator                       shift and go to state 64
    param                          shift and go to state 67
    exp_logic_tail                 shift and go to state 68
    const                          shift and go to state 72
    empty                          shift and go to state 73

state 196

    (56) command -> RETURN exp SEMICOLON .

    WHILE           reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    DO              reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    IF              reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    SWITCH          reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    CONTINUE        reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    ID              reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    RCURLYBRACE     reduce using rule 56 (command -> RETURN exp SEMICOLON .)
    SEMICOLON       reduce using rule 56 (command -> RETURN exp SEMICOLON .)


state 197

    (106) array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .

    LPAREN          reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    DOT             reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    LSBRACKET       reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    PLUS            reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    MINUS           reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    TIMES           reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    DIVIDE          reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    MORETHAN        reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    LESSTHAN        reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    MOREOREQUALTHAN reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    LESSOREQUALTHAN reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    DOUBLEEQUALS    reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    NOTEQUAL        reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    ID              reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    COMMA           reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    SEMICOLON       reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    RPAREN          reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    RSBRACKET       reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)
    ASSIGNMENT      reduce using rule 106 (array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty .)


state 198

    (49) command -> WHILE LPAREN exp_logic RPAREN . bloc
    (44) bloc -> . bloc_com
    (45) bloc -> . command SEMICOLON
    (43) bloc_com -> . LCURLYBRACE com_list RCURLYBRACE
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (57) atrib -> . ID name ASSIGNMENT exp

    LCURLYBRACE     shift and go to state 140
    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    ID              shift and go to state 161

    bloc                           shift and go to state 208
    bloc_com                       shift and go to state 174
    command                        shift and go to state 175
    atrib                          shift and go to state 155

state 199

    (75) exp_logic -> operator ID . name op_logic exp_logic_tail
    (95) name -> . field
    (96) name -> . array_size name_non_empty
    (97) name -> . LPAREN params RPAREN name_non_empty
    (98) name -> . empty
    (102) field -> . DOT ID name_non_empty
    (103) field -> . empty
    (104) array_size -> . LSBRACKET exp_math RSBRACKET array_size_non_empty
    (105) array_size -> . empty
    (113) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
    LPAREN          shift and go to state 95
    DOT             shift and go to state 97
    LSBRACKET       shift and go to state 98
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    MOREOREQUALTHAN reduce using rule 113 (empty -> .)
    LESSOREQUALTHAN reduce using rule 113 (empty -> .)
    DOUBLEEQUALS    reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)

  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! DOT             [ reduce using rule 113 (empty -> .) ]
  ! LSBRACKET       [ reduce using rule 113 (empty -> .) ]

    name                           shift and go to state 209
    field                          shift and go to state 93
    array_size                     shift and go to state 94
    empty                          shift and go to state 96

state 200

    (76) exp_logic -> NEW type . name op_logic exp_logic_tail
    (95) name -> . field
    (96) name -> . array_size name_non_empty
    (97) name -> . LPAREN params RPAREN name_non_empty
    (98) name -> . empty
    (102) field -> . DOT ID name_non_empty
    (103) field -> . empty
    (104) array_size -> . LSBRACKET exp_math RSBRACKET array_size_non_empty
    (105) array_size -> . empty
    (113) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
    LPAREN          shift and go to state 95
    DOT             shift and go to state 97
    LSBRACKET       shift and go to state 98
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    MOREOREQUALTHAN reduce using rule 113 (empty -> .)
    LESSOREQUALTHAN reduce using rule 113 (empty -> .)
    DOUBLEEQUALS    reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)

  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! DOT             [ reduce using rule 113 (empty -> .) ]
  ! LSBRACKET       [ reduce using rule 113 (empty -> .) ]

    name                           shift and go to state 210
    field                          shift and go to state 93
    array_size                     shift and go to state 94
    empty                          shift and go to state 96

state 201

    (50) command -> DO bloc WHILE LPAREN . exp_logic RPAREN SEMICOLON
    (74) exp_logic -> . exp_math op_logic exp_logic_tail
    (75) exp_logic -> . operator ID name op_logic exp_logic_tail
    (76) exp_logic -> . NEW type name op_logic exp_logic_tail
    (77) exp_logic -> . exp_logic_tail
    (80) exp_math -> . param op_math exp_math
    (81) exp_math -> . param
    (68) operator -> . DOUBLEPLUS
    (69) operator -> . DOUBLEMINUS
    (78) exp_logic_tail -> . exp_math
    (79) exp_logic_tail -> . empty
    (92) param -> . ID name
    (93) param -> . THIS field
    (94) param -> . const
    (113) empty -> .
    (108) const -> . NUMBER
    (109) const -> . STRING
    (110) const -> . CHARACTER
    (111) const -> . TRUE
    (112) const -> . FALSE

    NEW             shift and go to state 187
    DOUBLEPLUS      shift and go to state 69
    DOUBLEMINUS     shift and go to state 70
    ID              shift and go to state 65
    THIS            shift and go to state 71
    RPAREN          reduce using rule 113 (empty -> .)
    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    CHARACTER       shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

    exp_logic                      shift and go to state 211
    exp_math                       shift and go to state 185
    exp_logic_tail                 shift and go to state 68
    operator                       shift and go to state 186
    param                          shift and go to state 67
    empty                          shift and go to state 73
    const                          shift and go to state 72

state 202

    (51) command -> IF LPAREN exp_logic RPAREN . bloc else
    (44) bloc -> . bloc_com
    (45) bloc -> . command SEMICOLON
    (43) bloc_com -> . LCURLYBRACE com_list RCURLYBRACE
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (57) atrib -> . ID name ASSIGNMENT exp

    LCURLYBRACE     shift and go to state 140
    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    ID              shift and go to state 161

    bloc                           shift and go to state 212
    bloc_com                       shift and go to state 174
    command                        shift and go to state 175
    atrib                          shift and go to state 155

state 203

    (52) command -> FOR LPAREN for_exp RPAREN . bloc
    (44) bloc -> . bloc_com
    (45) bloc -> . command SEMICOLON
    (43) bloc_com -> . LCURLYBRACE com_list RCURLYBRACE
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (57) atrib -> . ID name ASSIGNMENT exp

    LCURLYBRACE     shift and go to state 140
    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    ID              shift and go to state 161

    bloc                           shift and go to state 213
    bloc_com                       shift and go to state 174
    command                        shift and go to state 175
    atrib                          shift and go to state 155

state 204

    (60) for_exp -> atrib_decl SEMICOLON . exp_logic SEMICOLON atrib
    (74) exp_logic -> . exp_math op_logic exp_logic_tail
    (75) exp_logic -> . operator ID name op_logic exp_logic_tail
    (76) exp_logic -> . NEW type name op_logic exp_logic_tail
    (77) exp_logic -> . exp_logic_tail
    (80) exp_math -> . param op_math exp_math
    (81) exp_math -> . param
    (68) operator -> . DOUBLEPLUS
    (69) operator -> . DOUBLEMINUS
    (78) exp_logic_tail -> . exp_math
    (79) exp_logic_tail -> . empty
    (92) param -> . ID name
    (93) param -> . THIS field
    (94) param -> . const
    (113) empty -> .
    (108) const -> . NUMBER
    (109) const -> . STRING
    (110) const -> . CHARACTER
    (111) const -> . TRUE
    (112) const -> . FALSE

    NEW             shift and go to state 187
    DOUBLEPLUS      shift and go to state 69
    DOUBLEMINUS     shift and go to state 70
    ID              shift and go to state 65
    THIS            shift and go to state 71
    SEMICOLON       reduce using rule 113 (empty -> .)
    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    CHARACTER       shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

    exp_logic                      shift and go to state 214
    exp_math                       shift and go to state 185
    exp_logic_tail                 shift and go to state 68
    operator                       shift and go to state 186
    param                          shift and go to state 67
    empty                          shift and go to state 73
    const                          shift and go to state 72

state 205

    (61) for_exp -> type ID . COLON ID name
    (31) var -> ID . array value
    (36) array -> . LSBRACKET RSBRACKET array
    (37) array -> . empty
    (113) empty -> .

    COLON           shift and go to state 215
    LSBRACKET       shift and go to state 57
    ASSIGNMENT      reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    array                          shift and go to state 56
    empty                          shift and go to state 58

state 206

    (53) command -> SWITCH LPAREN ID name . RPAREN LCURLYBRACE switch_case RCURLYBRACE

    RPAREN          shift and go to state 216


state 207

    (57) atrib -> ID name ASSIGNMENT exp .

    SEMICOLON       reduce using rule 57 (atrib -> ID name ASSIGNMENT exp .)
    RPAREN          reduce using rule 57 (atrib -> ID name ASSIGNMENT exp .)


state 208

    (49) command -> WHILE LPAREN exp_logic RPAREN bloc .

    WHILE           reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    DO              reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    IF              reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    FOR             reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    SWITCH          reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    BREAK           reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    CONTINUE        reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    RETURN          reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    ID              reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    RCURLYBRACE     reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)
    SEMICOLON       reduce using rule 49 (command -> WHILE LPAREN exp_logic RPAREN bloc .)


state 209

    (75) exp_logic -> operator ID name . op_logic exp_logic_tail
    (82) op_logic -> . MORETHAN
    (83) op_logic -> . LESSTHAN
    (84) op_logic -> . MOREOREQUALTHAN
    (85) op_logic -> . LESSOREQUALTHAN
    (86) op_logic -> . DOUBLEEQUALS
    (87) op_logic -> . NOTEQUAL

    MORETHAN        shift and go to state 85
    LESSTHAN        shift and go to state 86
    MOREOREQUALTHAN shift and go to state 87
    LESSOREQUALTHAN shift and go to state 88
    DOUBLEEQUALS    shift and go to state 89
    NOTEQUAL        shift and go to state 90

    op_logic                       shift and go to state 129

state 210

    (76) exp_logic -> NEW type name . op_logic exp_logic_tail
    (82) op_logic -> . MORETHAN
    (83) op_logic -> . LESSTHAN
    (84) op_logic -> . MOREOREQUALTHAN
    (85) op_logic -> . LESSOREQUALTHAN
    (86) op_logic -> . DOUBLEEQUALS
    (87) op_logic -> . NOTEQUAL

    MORETHAN        shift and go to state 85
    LESSTHAN        shift and go to state 86
    MOREOREQUALTHAN shift and go to state 87
    LESSOREQUALTHAN shift and go to state 88
    DOUBLEEQUALS    shift and go to state 89
    NOTEQUAL        shift and go to state 90

    op_logic                       shift and go to state 138

state 211

    (50) command -> DO bloc WHILE LPAREN exp_logic . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 212

    (51) command -> IF LPAREN exp_logic RPAREN bloc . else
    (58) else -> . ELSE bloc
    (59) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 219
    WHILE           reduce using rule 113 (empty -> .)
    DO              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    SWITCH          reduce using rule 113 (empty -> .)
    BREAK           reduce using rule 113 (empty -> .)
    CONTINUE        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    RCURLYBRACE     reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    else                           shift and go to state 218
    empty                          shift and go to state 220

state 213

    (52) command -> FOR LPAREN for_exp RPAREN bloc .

    WHILE           reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    DO              reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    IF              reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    FOR             reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    SWITCH          reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    BREAK           reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    CONTINUE        reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    RETURN          reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    ID              reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    RCURLYBRACE     reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)
    SEMICOLON       reduce using rule 52 (command -> FOR LPAREN for_exp RPAREN bloc .)


state 214

    (60) for_exp -> atrib_decl SEMICOLON exp_logic . SEMICOLON atrib

    SEMICOLON       shift and go to state 221


state 215

    (61) for_exp -> type ID COLON . ID name

    ID              shift and go to state 222


state 216

    (53) command -> SWITCH LPAREN ID name RPAREN . LCURLYBRACE switch_case RCURLYBRACE

    LCURLYBRACE     shift and go to state 223


state 217

    (50) command -> DO bloc WHILE LPAREN exp_logic RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 218

    (51) command -> IF LPAREN exp_logic RPAREN bloc else .

    WHILE           reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    DO              reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    IF              reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    FOR             reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    SWITCH          reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    BREAK           reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    CONTINUE        reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    RETURN          reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    ID              reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    RCURLYBRACE     reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)
    SEMICOLON       reduce using rule 51 (command -> IF LPAREN exp_logic RPAREN bloc else .)


state 219

    (58) else -> ELSE . bloc
    (44) bloc -> . bloc_com
    (45) bloc -> . command SEMICOLON
    (43) bloc_com -> . LCURLYBRACE com_list RCURLYBRACE
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
